
> accubooks-backend@1.0.0 build
> tsc --noEmitOnError false || echo 'Build completed with warnings'

src/ai/accounting-ai-engine.ts(60,19): error TS2304: Cannot find name 'PrismaClient'.
src/ai/predictive-insights-backend.ts(92,19): error TS2304: Cannot find name 'PrismaClient'.
src/app.ts(14,26): error TS2307: Cannot find module './routes/report.routes.js' or its corresponding type declarations.
src/app.ts(15,24): error TS2307: Cannot find module './routes/user.routes.js' or its corresponding type declarations.
src/audit/audit-trail-system.ts(144,19): error TS2304: Cannot find name 'PrismaClient'.
src/business-logic/business.logic.service.ts(52,19): error TS2304: Cannot find name 'PrismaClient'.
src/controllers/api-v3-upgrades.ts(26,19): error TS2304: Cannot find name 'PrismaClient'.
src/controllers/auth.controller.ts(115,17): error TS2339: Property 'errors' does not exist on type 'ZodError<unknown>'.
src/controllers/auth.controller.ts(164,7): error TS2322: Type '"USER" | "ADMIN" | "MANAGER" | "AUDITOR" | "INVENTORY_MANAGER"' is not assignable to type 'UserRole'.
  Type '"USER"' is not assignable to type 'UserRole'.
src/controllers/auth.controller.ts(210,17): error TS2339: Property 'errors' does not exist on type 'ZodError<unknown>'.
src/controllers/auth.controller.ts(365,15): error TS2339: Property 'errors' does not exist on type 'ZodError<unknown>'.
src/controllers/authController.ts(6,3): error TS2614: Module '"../config"' has no exported member 'JWT_SECRET'. Did you mean to use 'import JWT_SECRET from "../config"' instead?
src/controllers/authController.ts(7,3): error TS2614: Module '"../config"' has no exported member 'JWT_EXPIRES_IN'. Did you mean to use 'import JWT_EXPIRES_IN from "../config"' instead?
src/controllers/authController.ts(8,3): error TS2614: Module '"../config"' has no exported member 'JWT_REFRESH_SECRET'. Did you mean to use 'import JWT_REFRESH_SECRET from "../config"' instead?
src/controllers/authController.ts(9,3): error TS2614: Module '"../config"' has no exported member 'JWT_REFRESH_EXPIRES_IN'. Did you mean to use 'import JWT_REFRESH_EXPIRES_IN from "../config"' instead?
src/controllers/authController.ts(10,3): error TS2614: Module '"../config"' has no exported member 'FRONTEND_URL'. Did you mean to use 'import FRONTEND_URL from "../config"' instead?
src/controllers/authController.ts(12,10): error TS2459: Module '"../middleware/errorHandler"' declares 'ApiError' locally, but it is not exported.
src/controllers/billing/billing.controller.ts(4,47): error TS2307: Cannot find module '../lib/prisma' or its corresponding type declarations.
src/controllers/billing/billing.controller.ts(7,16): error TS2448: Block-scoped variable 'prisma' used before its declaration.
src/controllers/billing/billing.controller.ts(147,42): error TS2339: Property 'current_period_end' does not exist on type 'Subscription'.
src/controllers/report.controller.ts(6,16): error TS2448: Block-scoped variable 'prisma' used before its declaration.
src/controllers/reports.controller.ts(2,10): error TS2459: Module '"../middleware/errorHandler.js"' declares 'ApiError' locally, but it is not exported.
src/controllers/reports.controller.ts(5,16): error TS2304: Cannot find name 'PrismaClientSingleton'.
src/controllers/reports.controller.ts(18,28): error TS2339: Property 'ASSISTANT_MANAGER' does not exist on type '{ readonly ADMIN: "ADMIN"; readonly MANAGER: "MANAGER"; readonly USER: "USER"; readonly AUDITOR: "AUDITOR"; readonly INVENTORY_MANAGER: "INVENTORY_MANAGER"; readonly ACCOUNTANT: "ACCOUNTANT"; }'.
src/controllers/reports.controller.ts(19,13): error TS2339: Property 'userId' does not exist on type '{}'.
src/controllers/storage/document.controller.ts(7,11): error TS2430: Interface 'AuthenticatedRequest' incorrectly extends interface 'Request<ParamsDictionary, any, any, ParsedQs, Record<string, any>>'.
  The types of 'user.role' are incompatible between these types.
    Type 'string' is not assignable to type 'UserRole'.
src/controllers/storage/document.controller.ts(13,18): error TS2694: Namespace 'global.Express' has no exported member 'Multer'.
src/controllers/user.controller.ts(7,16): error TS2448: Block-scoped variable 'prisma' used before its declaration.
src/envValidator.ts(123,45): error TS2304: Cannot find name 'containsRedacted'.
src/envValidator.ts(145,9): error TS2304: Cannot find name 'criticalErrors'.
src/index.ts(10,23): error TS2440: Import declaration conflicts with local declaration of 'server'.
src/index.ts(11,41): error TS2448: Block-scoped variable 'server' used before its declaration.
src/index.ts(39,18): error TS2305: Module '"./utils/logger"' has no exported member 'stream'.
src/index.ts(165,8): error TS2307: Cannot find module './middleware/security' or its corresponding type declarations.
src/index.ts(170,8): error TS2307: Cannot find module './middleware/security/auditLogger.middleware' or its corresponding type declarations.
src/index.ts(195,1): error TS2448: Block-scoped variable 'route' used before its declaration.
src/index.ts(196,1): error TS2448: Block-scoped variable 'route' used before its declaration.
src/index.ts(199,1): error TS2448: Block-scoped variable 'route' used before its declaration.
src/index.ts(237,5): error TS1232: An import declaration can only be used at the top level of a namespace or module.
src/index.ts(237,31): error TS2307: Cannot find module './utils/emailService' or its corresponding type declarations.
src/middleware/auth.middleware.ts(4,10): error TS2724: '"./error.middleware"' has no exported member named 'ApiError'. Did you mean 'AppError'?
src/middleware/auth.ts(4,10): error TS2440: Import declaration conflicts with local declaration of 'prisma'.
src/middleware/auth.ts(11,16): error TS2448: Block-scoped variable 'prisma' used before its declaration.
